date,lok_sabha,session,pdf_url
2026-04-18,18,VII,https://sansad.in/getFile/dms/fetch/5a48ed64-b2ed-4a46-8942-78ed0d26f57d?source=dsp2
2026-04-17,18,VII,https://sansad.in/getFile/dms/fetch/4b8a6503-ad13-4b09-b0b2-62cf622d4c8f?source=dsp2
2026-04-16,18,VII,https://sansad.in/getFile/dms/fetch/acb60f9d-e9fa-4453-b855-bcb90cf35fce?source=dsp2
2026-04-02,18,VII,
2026-04-01,18,VII,
2026-03-30,18,VII,
2026-03-27,18,VII,
2026-03-25,18,VII,
2026-03-24,18,VII,
2026-03-23,18,VII,
2026-03-18,18,VII,https://sansad.in/getFile/dms/fetch/d25da190-7d43-4c33-8a2a-2e15afe08dc2?source=dsp2
2026-03-17,18,VII,https://sansad.in/getFile/dms/fetch/5c418587-d7d0-4714-91cc-7d9a2b4d5d35?source=dsp2
2026-03-16,18,VII,
2026-03-13,18,VII,
2026-03-12,18,VII,
2026-03-11,18,VII,https://sansad.in/getFile/dms/fetch/ce81aad2-f65b-4824-a95e-0738ef8b04e8?source=dsp2
2026-03-10,18,VII,https://sansad.in/getFile/dms/fetch/20196fe6-a1df-4c88-84c6-f20be96385a7?source=dsp2
2026-03-09,18,VII,https://sansad.in/getFile/dms/fetch/4c6b22f0-fae4-4592-8ce3-e7f66c070162?source=dsp2
2026-02-13,18,VII,https://sansad.in/getFile/dms/fetch/9f20a7b7-8f8c-442b-937c-0263af37cffc?source=dsp2
2026-02-12,18,VII,https://sansad.in/getFile/dms/fetch/e0df0992-60b1-4260-a6f5-2c51ea361a33?source=dsp2
2026-02-11,18,VII,https://sansad.in/getFile/dms/fetch/56bbdf29-aaac-4e6c-98dc-b6a5ec2171c5?source=dsp2
2026-02-10,18,VII,https://sansad.in/getFile/dms/fetch/085ebe1e-8882-4b36-94f1-d18d947f49cf?source=dsp2
2026-02-09,18,VII,https://sansad.in/getFile/dms/fetch/589aa776-e169-4bb7-80b1-42db3e6bb610?source=dsp2
2026-02-06,18,VII,https://sansad.in/getFile/dms/fetch/38f8e973-f630-40b3-b1c6-8089b18cc6f1?source=dsp2
2026-02-05,18,VII,https://sansad.in/getFile/dms/fetch/99468fd3-16f7-4251-bffe-1d8ec9a08582?source=dsp2
2026-02-04,18,VII,https://sansad.in/getFile/dms/fetch/93aa4db4-6e6c-4086-85d5-f3f0a2845ec0?source=dsp2
2026-02-03,18,VII,https://sansad.in/getFile/dms/fetch/773093b3-9563-4c4c-87ed-fbe4cc459282?source=dsp2
